personID,displayTitle,name,surname,memberOf
aaron_1,Aaron,Aaron,,Tribe of Levi
abel_13,Abel,Abel,,
abijah_36,Abijah,Abijah,,
abraham_58,Abraham,Abraham,,Genealogy of Jesus
adam_78,Adam,Adam,,Genealogy of Jesus
addi_81,Addi,Addi,,"Tribe of Judah, Genealogy of Jesus"
alphaeus_192,Alphaeus,Alphaeus,,
amminadab_228,Amminadab,Amminadab,,"Tribe of Judah, Genealogy of Jesus"
amos_239,Amos,Amos,,"Tribe of Judah, Genealogy of Jesus"
andrew_264,Andrew,Andrew,,"Apostles, Apostles (Post-Ascension), Apostles (The Eleven)"
anna_268,Anna,Anna,,
annas_269,Annas,Annas,,
arphaxad_312,Arphaxad,Arphaxad,,Genealogy of Jesus
asher_337,Asher,Asher,,Tribe of Asher
augustus_366,Augustus,Augustus,,
barabbas_399,Barabbas,Barabbas,,
bartholomew_405,Bartholomew,Bartholomew,,"Apostles, Apostles (Post-Ascension), Apostles (The Eleven)"
boaz_519,Boaz,Boaz,,"Tribe of Judah, Genealogy of Jesus"
caiaphas_532,Caiaphas,Caiaphas,,
cainan_534,Cainan (antediluvian patriarch),Cainan,,Genealogy of Jesus
cainan_535,Cainan (son of Arphaxad),Cainan,,Genealogy of Jesus
chuza_945,Chuza,Chuza,,
cleophas_950,Cleophas,Cleophas,,
cosam_957,Cosam,Cosam,,"Tribe of Judah, Genealogy of Jesus"
cyrenius_967,Cyrenius,Cyrenius,,
david_994,David,David,,"Tribe of Judah, Genealogy of Jesus"
eber_1030,Eber (Heber),Eber,,Genealogy of Jesus
eliakim_1088,Eliakim,Eliakim,,"Tribe of Judah, Genealogy of Jesus"
eliezer_1123,Eliezer,Eliezer,,"Tribe of Judah, Genealogy of Jesus"
elijah_1131,Elijah,Elijah,,
elisabeth_1152,Elisabeth,Elisabeth,,
elisha_1153,Elisha,Elisha,,
elmodam_1175,Elmodam,Elmodam,,"Tribe of Judah, Genealogy of Jesus"
enoch_1192,Enoch (father of Methuselah),Enoch,,Genealogy of Jesus
enos_1193,Enos,Enos,,Genealogy of Jesus
er_1211,Er,Er,,"Tribe of Judah, Genealogy of Jesus"
esli_1221,Esli,Esli,,"Tribe of Judah, Genealogy of Jesus"
gabriel_1261,Gabriel,Gabriel,,
god_1324,God,God,,Genealogy of Jesus
heber_1469,Heber,Heber,,Tribe of Asher
heli_1484,Heli,Heli,,"Tribe of Judah, Genealogy of Jesus"
herod_1504,Herod,Herod,,
herod_1505,Herod Antipas,Herod Antipas,,
herodias_1507,Herodias,Herodias,,
hezron_1520,Hezron,Hezron,,"Tribe of Judah, Genealogy of Jesus"
holy_spirit_7400,Holy Spirit,Holy Spirit,,
isaac_616,Isaac,Isaac,,Genealogy of Jesus
isaiah_617,Isaiah,Isaiah,,
israel_682,Jacob (Israel),Israel,,Genealogy of Jesus
jairus_711,Jairus,Jairus,,
james_719,James (Brother of Jesus),James,,"Tribe of Judah, Apostles, Apostles (Post-Ascension), Apostles (The Eleven)"
james_718,James (Son of Alphaeus),James,,"Apostles, Apostles (Post-Ascension), Apostles (The Eleven)"
james_717,James (Son of Zebedee),James,,
janna_724,Janna,Janna,,"Tribe of Judah, Genealogy of Jesus"
jared_730,Jared,Jared,,Genealogy of Jesus
jesse_903,Jesse,Jesse,,"Tribe of Judah, Genealogy of Jesus"
jesus_905,Jesus Christ,Jesus,Christ,"Tribe of Judah, Genealogy of Jesus"
joanna_1629,Joanna,Joanna,,
joanna_1628,Joanna,Joanna,,"Tribe of Judah, Genealogy of Jesus"
john_1677,John the Apostle,John,,"Apostles, Apostles (Post-Ascension), Apostles (The Eleven)"
john_1676,John the Baptist,John,,
jonah_1689,Jonah,Jonah,,
jonan_1690,Jonan,Jonan,,"Tribe of Judah, Genealogy of Jesus"
jorim_1707,Jorim,Jorim,,"Tribe of Judah, Genealogy of Jesus"
jose_1709,Jose,Jose,,"Tribe of Judah, Genealogy of Jesus"
joseph_1717,Joseph,Joseph,,"Tribe of Judah, Genealogy of Jesus"
joseph_1719,Joseph,Joseph,,"Tribe of Judah, Genealogy of Jesus"
joseph_1715,Joseph (Mary's Husband),Joseph,,"Tribe of Judah, Genealogy of Jesus"
joseph_1716,Joseph (of Arimathea),Joseph,,
joseph_1710,Joseph (son of Jacob),Joseph,,Tribe of Joseph
joseph_1718,Joseph (son of Judah),Joseph,,"Tribe of Judah, Genealogy of Jesus"
josiah_1731,Josiah,Josiah,,
juda_1749,Juda,Juda,,"Tribe of Judah, Genealogy of Jesus"
juda_1750,Juda,Juda,,"Tribe of Judah, Genealogy of Jesus"
judas_1760,Judas Iscariot,Judas,Iscariot,Apostles
lamech_1809,Lamech (father of Noah),Lamech,,Genealogy of Jesus
lazarus_1811,Lazarus,Lazarus,,
lebbaeus_1815,Lebbaeus Thaddaeus,Lebbaeus,Thaddaeus,"Apostles, Apostles (Post-Ascension), Apostles (The Eleven)"
levi_1821,Levi,Levi,,"Tribe of Judah, Genealogy of Jesus"
levi_1822,Levi,Levi,,"Tribe of Judah, Genealogy of Jesus"
lot_1830,Lot,Lot,,
lysanias_1838,Lysanias,Lysanias,,
maath_1871,Maath,Maath,,"Tribe of Judah, Genealogy of Jesus"
mahalaleel_1885,Mahalaleel (line of Seth),Mahalaleel,,Genealogy of Jesus
martha_1937,Martha,Martha,,
mary_1943,Mary,Mary,Magdalene,
mary_1940,Mary,Mary,,
mary_1939,Mary,Mary,,
mary_1938,Mary (Mother of Jesus),Mary,,"Tribe of Judah, Genealogy of Jesus"
mattatha_1961,Mattatha,Mattatha,,"Tribe of Judah, Genealogy of Jesus"
mattathias_1964,Mattathias,Mattathias,,"Tribe of Judah, Genealogy of Jesus"
mattathias_1963,Mattathias,Mattathias,,"Tribe of Judah, Genealogy of Jesus"
matthat_1969,Matthat,Matthat,,"Tribe of Judah, Genealogy of Jesus"
matthat_1970,Matthat,Matthat,,"Tribe of Judah, Genealogy of Jesus"
matthew_1971,Matthew,Matthew,,"Apostles, Apostles (Post-Ascension), Apostles (The Eleven)"
melchi_1987,Melchi,Melchi,,"Tribe of Judah, Genealogy of Jesus"
melchi_1988,Melchi,Melchi,,"Tribe of Judah, Genealogy of Jesus"
melea_1992,Melea,Melea,,"Tribe of Judah, Genealogy of Jesus"
menan_1997,Menan,Menan,,"Tribe of Judah, Genealogy of Jesus"
methuselah_2042,Methuselah,Methuselah,,Genealogy of Jesus
moses_2108,Moses,Moses,,Tribe of Levi
mother_of_the_wife_of_simon_2111,Mother of the Wife of Simon,Mother of the Wife of Simon,,
naaman_2122,Naaman,Naaman,,
nagge_2132,Nagge,Nagge,,"Tribe of Judah, Genealogy of Jesus"
nahor_2142,Nahor (father of Terah),Nahor,,Genealogy of Jesus
nahshon_2144,Nahshon,Nahshon,,"Tribe of Judah, Genealogy of Jesus"
nathan_2152,Nathan,Nathan,,"Tribe of Judah, Genealogy of Jesus"
naum_2160,Naum,Naum,,"Tribe of Judah, Genealogy of Jesus"
neri_2185,Neri,Neri,,"Tribe of Judah, Genealogy of Jesus"
noah_2210,Noah,Noah,,Genealogy of Jesus
obed_2228,Obed,Obed,,"Tribe of Judah, Genealogy of Jesus"
peleg_2308,Peleg,Peleg,,Genealogy of Jesus
phanuel_2327,Phanuel,Phanuel,,
pharez_2338,Pharez,Pharez,,"Tribe of Judah, Genealogy of Jesus"
philip_2345,Philip,Philip,,
philip_2346,Philip,Philip,,
philip_2344,Phillip the Apostle,Philip,,"Apostles, Apostles (Post-Ascension), Apostles (The Eleven)"
pilate_2365,Pontius Pilate,Pontius,Pilate,
ram_2391,Ram,Ram,,"Tribe of Judah, Genealogy of Jesus"
reu_2428,Reu,Reu,,Genealogy of Jesus
rhesa_2438,Rhesa,Rhesa,,"Tribe of Judah, Genealogy of Jesus"
salah_2455,Salah,Salah,,Genealogy of Jesus
salathiel_2457,Salathiel,Salathiel,,"Tribe of Judah, Genealogy of Jesus"
salmon_2463,Salmon,Salmon,,"Tribe of Judah, Genealogy of Jesus"
satan_2476,Satan,Satan,,
semei_2488,Semei,Semei,,"Tribe of Judah, Genealogy of Jesus"
serug_2503,Serug,Serug,,Genealogy of Jesus
seth_2504,Seth,Seth,,Genealogy of Jesus
shem_2613,Shem,Shem,,Genealogy of Jesus
simeon_2742,Simeon,Simeon,,
simeon_2743,Simeon,Simeon,,"Tribe of Judah, Genealogy of Jesus"
simon_2750,Simon,Simon,Iscariot,
simon_2749,Simon,Simon,,
peter_2745,Simon Peter,Simon,Peter,"Apostles, Apostles (Post-Ascension), Apostles (The Eleven)"
simon_2746,Simon Zelotes,Simon,Zelotes,"Apostles, Apostles (Post-Ascension), Apostles (The Eleven)"
solomon_2762,Solomon,Solomon,,"Tribe of Judah, Genealogy of Jesus"
susanna_2804,Susanna,Susanna,,
terah_2841,Terah,Terah,,Genealogy of Jesus
theophilus_2849,Theophilus,Theophilus,,
thomas_2851,Thomas,Thomas,,"Apostles, Apostles (Post-Ascension), Apostles (The Eleven)"
tiberius_2852,Tiberius,Tiberius,,
wife_of_simon_2943,Wife of Simon,Wife of Simon,,
zacchaeus_2961,Zacchaeus,Zacchaeus,,
zacharias_3011,Zacharias,Zacharias,,
zacharias_2971,Zacharias,Zacharias,,
zebedee_2998,Zebedee,Zebedee,,
zorobabel_3106,Zorobabel,Zorobabel,,"Tribe of Judah, Genealogy of Jesus"